,actual
0,-0.8527530904307536
1,-1.7033458230096605
2,-0.45184108763311426
3,0.3924096369616686
4,0.4989227781286556
5,1.3801406969781822
6,-0.7251350964353321
7,0.5614804758314722
8,-0.9746068173634831
9,-1.6542522052238868
10,1.0676753778968424
11,1.4828517577283062
12,0.14665021644030427
13,0.6585458969644328
14,0.01836874509140909
15,2.3976416829798546
16,0.38316172885127897
17,-0.1968058185876236
18,0.18622231400285325
19,0.68360321533414
20,1.0679804178921712
21,-1.4949925149696162
22,-0.5206652026978853
23,0.03939703253652104
24,-1.2477823475389633
25,0.35602943330355646
26,1.2035112421944485
27,1.2772931225052586
28,-0.5673813208715647
29,-0.47338020550605464
30,0.44448801589781456
31,0.34502032329006327
32,0.7118376084817243
33,0.23297719634923736
34,0.30753661093498125
35,0.8251770391818382
36,-0.49019639168579515
37,-0.508706192393073
38,0.5103541220946021
39,0.010915045565057657
40,0.16211448140858636
41,0.25055405771996947
42,0.041915964873207805
43,-0.9467979922175367
44,-0.3909364799038059
45,1.9827662835748057
46,0.8057492026319397
47,0.9996400514993676
48,1.6858504125958746
49,-0.9720424063747121
50,-1.539992711450917
51,1.4283728362016757
52,-0.08412703621813616
53,-1.0581558885369047
54,1.4964555064288643
55,-0.487055265268813
56,1.3579138233990014
57,-0.0848651913107242
58,0.09926379404829924
59,0.08729086280096506
60,0.09542502157725534
61,1.5023930993156334
62,0.1582638198658058
63,2.133916742325414
64,1.1081849081335604
65,-1.6097193249387836
66,1.207201130490776
67,-0.7134992854093108
68,0.39506088497914416
69,0.7143974826360129
70,0.21392218554021358
71,1.0981564587404171
72,-0.29448315871742375
73,-0.24637953377066898
74,-0.9586811907915712
75,0.39111023361886826
76,1.5466802375173188
77,-0.39517064079562014
78,-1.3450313130850997
79,0.38880915296656954
80,-0.9787858028561639
81,-0.6116342695779592
82,0.27805145690444216
83,-1.0988733964485986
84,1.7840815272246164
85,-1.0936011726977095
86,-0.929877121885317
87,1.8305166910212751
88,-0.9952129882682055
89,2.0945023973515986
90,-1.0012838865235592
91,0.6687170575857139
92,-1.2236451558269672
93,0.9319518125144887
94,0.9441181022681107
95,-0.0340135738398491
96,-0.2896392147092981
97,0.5618217129148325
98,-1.4926101393239148
99,-1.1545767715763433
100,-0.956909979928927
101,-1.6164470232603263
102,-0.14511341140372896
103,-1.1508836287486284
104,-0.9428027298505633
105,-0.5967721469912843
106,-0.2876446606148679
107,0.3101941058244617
108,0.0003113249140044445
109,0.3081537684024105
110,-1.2990838551708082
111,1.5976398726058885
112,-0.3296385962524909
113,0.580105247024981
114,-0.08130570709113563
115,-0.12044822856718428
116,-0.8025932779873357
117,-0.0038936260697113776
118,1.2758504844965788
119,1.0371720874872046
120,0.43606262199173434
121,0.9841208276315453
122,0.13275680220797345
123,-0.6487744611850436
124,-0.5462099537363683
125,0.3349637482257908
126,-0.8190590227314231
127,1.223249318322039
128,0.16175013781233408
129,-0.2995513272953547
130,0.45511205689885315
131,0.07867510690540937
132,0.8312965250389793
133,0.21763225935620562
134,0.9113186758368935
135,-1.568251104732651
136,1.0362576071290448
137,0.5034123820331108
138,-0.20553705172474596
139,-0.183805990208666
140,-0.34997248306193784
141,-0.6674969874472615
142,0.09639977431009708
143,-1.19266947538814
144,0.25086975618613105
145,-0.34756576249515764
146,-0.8900596290539722
147,-0.7464778869038108
148,-1.1640354764489218
149,-0.6234172110915541
150,0.6808946401176074
151,1.435774514657639
152,-0.03161097148596319
153,0.35338072852590935
154,-0.6288849930296285
155,1.1856940668890543
156,-0.47357784061966907
157,0.26522797417697086
158,-0.8424531333021907
159,0.6569755861142785
160,0.56780621375708
161,0.23550972170201995
162,-0.6682445198197693
163,0.8925739062280196
164,-0.6744039605189831
165,0.1552264827550802
166,2.2370347748932575
167,1.0888293746684945
168,0.7618186465418701
169,0.8166419839141572
170,-0.34064374764018845
171,-0.39675607360128984
172,0.6141099227328404
173,0.13849101450741383
174,1.0173023275439737
175,-0.29185619431157156
176,-0.8491463764926798
177,-0.423825653721352
178,-0.4252929300902274
179,-0.6501206382344976
180,1.0003327552032022
181,-2.4769967016032552
182,-1.938940873789092
183,-0.4860543850258347
184,-0.7450201007580303
185,-0.721928356438465
186,0.9293498584398122
187,1.7551937035989154
188,0.05718268279022311
189,0.2537244113585777
190,1.0043836465459968
191,1.342539536081689
192,-1.5684812798768586
193,0.8987304912102767
194,1.1170955879872217
195,-1.0927934588346269
196,-1.0326089063987471
197,0.8909254481968861
198,0.25935041017817967
199,0.31156454010393014
200,0.36462073566634956
201,0.29645030992502525
202,0.11548378058550897
203,-0.5174094455598313
204,-1.6167955348389222
205,1.7487570015841618
206,-0.02314726107858053
207,-0.8929864879880259
208,-1.0035808515816431
209,-0.16542647227585594
210,-0.6367345626049391
211,-0.596628065937634
212,-1.1560573820317135
213,1.3821630554757987
214,-0.007211486788657809
215,0.1240428594119374
216,0.5483229355649795
217,-0.9472486807734364
218,0.739395543058489
219,0.05189651830441413
220,-0.6487624015333552
221,-0.23006330669301284
222,-0.4790270271490267
223,1.3127735160994556
224,2.2177853037557473
225,0.5350916847459845
226,0.29350917084905065
227,1.1325902617742316
228,0.8255604423149737
229,0.7700751457559102
230,-0.5198768172856406
231,0.36879666683340007
232,0.6291219377592626
233,-0.08830863644948331
234,0.6736283256773433
235,0.8324856121489489
236,-0.8371034126528396
237,0.8199514925309822
238,0.3364293717029377
239,0.9426810480088356
240,1.3381710298142957
241,0.3320611823197942
242,0.3825121188980488
243,0.2941871204986451
244,0.08710362700390253
